"Jahr";"Fachrichtung";"Geschlecht";"BFH";"HES-SO";"FHNW";"FHZ";"SUPSI";"FHO";"OST";"ZFH"
"2015/16";"Elektrotechnik";"Mann";202;264;149;188;70;204;0;156
"2015/16";"Elektrotechnik";"Frau";2;18;10;5;3;1;0;7
"2015/16";"Informatik";"Mann";324;457;415;288;305;308;0;465
"2015/16";"Informatik";"Frau";29;37;68;17;29;17;0;33
"2015/16";"Systemtechnik";"Mann";0;228;143;0;0;326;0;132
"2015/16";"Systemtechnik";"Frau";0;8;9;0;0;14;0;8
"2015/16";"Maschinentechnik";"Mann";176;206;226;318;70;260;0;338
"2015/16";"Maschinentechnik";"Frau";4;9;11;21;8;8;0;33
"2015/16";"Mechatronik Trinational";"Mann";0;0;30;0;0;0;0;0
"2015/16";"Mechatronik Trinational";"Frau";0;0;2;0;0;0;0;0
"2015/16";"Wirtschaftsingenieurwesen";"Mann";0;67;288;246;426;141;0;245
"2015/16";"Wirtschaftsingenieurwesen";"Frau";0;12;35;23;38;12;0;21
"2015/16";"Energie- und Umwelttechnik";"Mann";0;119;111;47;0;124;0;116
"2015/16";"Energie- und Umwelttechnik";"Frau";0;21;11;28;0;11;0;15
"2016/17";"Elektrotechnik";"Mann";181;258;163;208;76;205;0;183
"2016/17";"Elektrotechnik";"Frau";3;13;11;3;1;3;0;5
"2016/17";"Informatik";"Mann";350;499;425;278;355;314;0;492
"2016/17";"Informatik";"Frau";31;35;78;17;43;16;0;41
"2016/17";"Systemtechnik";"Mann";0;212;162;0;0;320;0;136
"2016/17";"Systemtechnik";"Frau";0;8;12;0;0;22;0;8
"2016/17";"Maschinentechnik";"Mann";168;220;223;358;78;257;0;334
"2016/17";"Maschinentechnik";"Frau";4;11;10;32;7;12;0;28
"2016/17";"Mechatronik Trinational";"Mann";0;0;28;0;0;0;0;0
"2016/17";"Mechatronik Trinational";"Frau";0;0;1;0;0;0;0;0
"2016/17";"Wirtschaftsingenieurwesen";"Mann";0;59;287;216;443;182;0;248
"2016/17";"Wirtschaftsingenieurwesen";"Frau";0;12;40;24;53;20;0;23
"2016/17";"Energie- und Umwelttechnik";"Mann";0;114;114;42;0;97;0;91
"2016/17";"Energie- und Umwelttechnik";"Frau";0;21;14;22;0;9;0;8
"2017/18";"Elektrotechnik";"Mann";150;260;190;200;85;200;0;177
"2017/18";"Elektrotechnik";"Frau";5;6;11;7;2;6;0;10
"2017/18";"Informatik";"Mann";364;500;463;300;386;284;0;497
"2017/18";"Informatik";"Frau";38;38;96;22;47;20;0;42
"2017/18";"Systemtechnik";"Mann";0;222;175;0;0;319;0;133
"2017/18";"Systemtechnik";"Frau";0;12;9;0;0;25;0;12
"2017/18";"Maschinentechnik";"Mann";166;222;208;345;101;252;0;334
